Month,Component,Brand,Qty,Gross Sales,Discount,Net Sales With Tax,Tax Amount,Net Sales Without Tax,Target Sales Amount
December,Cooling,Corsair,18,"450,123.45","26,789.45","423,334.00","76,200.12","347,133.88","465,000.00"
December,Cooling,Cooler Master,20,"470,987.65","27,893.87","443,093.78","79,756.88","363,336.90","480,987.65"
December,Cooling,Thermaltake,22,"502,345.67","29,567.89","472,777.78","85,099.00","387,678.78","500,000.00"
December,Cooling,Deepcool,19,"438,789.01","25,345.67","413,443.34","74,419.80","339,023.54","450,000.00"
December,Cooling,ARCTIC,21,"457,456.78","26,745.34","430,711.44","77,528.06","353,183.38","470,123.45"
December,Cooling,be quiet!,16,"350,123.45","20,678.90","329,444.55","59,300.00","270,144.55","360,000.00"
December,Cooling,Scythe,17,"373,234.56","22,123.45","351,111.11","63,199.99","287,911.12","375,000.00"
December,Cooling,Other,13,"287,456.78","17,234.56","270,222.22","48,639.99","221,582.23","290,000.00"
December,Case,Lian Li,29,"834,763.44","49,605.04","785,158.40","141,328.51","643,829.88","741,123.61"
December,Case,Fractal Design,27,"744,558.33","45,778.90","698,779.44","125,780.30","572,999.14","678,910.10"
December,Case,Corsair,30,"879,456.78","52,767.40","826,689.38","148,801.29","677,888.09","845,234.56"
December,Case,Phanteks,25,"764,123.45","45,847.41","718,276.04","129,289.69","588,986.35","750,000.00"
December,Case,NZXT,28,"805,678.90","48,560.56","757,118.34","136,280.00","620,838.34","800,987.65"
December,Case,Thermaltake,32,"924,789.01","56,078.45","868,710.56","156,367.90","712,342.66","900,000.00"
December,Case,Cooler Master,26,"752,345.67","45,140.74","707,204.93","127,296.89","579,908.04","730,000.00"
December,Case,InWin,24,"695,789.01","41,747.34","654,041.67","117,727.50","536,314.17","705,000.00"
December,Case,BitFenix,21,"609,876.54","36,592.59","573,283.95","103,190.71","470,093.24","610,000.00"
December,Case,Aerocool,20,"580,234.56","34,813.24","545,421.32","98,175.84","447,245.48","590,123.45"
December,Case,Other,18,"530,123.45","31,807.41","498,316.04","89,696.89","408,619.15","550,000.00"
